sample,energy_per_spin
13,-1.14
13,-1.16
13,-1.24
13,-1.15
13,-1.16
13,-1.09
13,-1.12
13,-1.17
13,-1.23
13,-1.18
13,-1.16
13,-1.13
13,-1.21
13,-1.32
13,-1.24
13,-1.15
13,-1.08
13,-1.07
13,-1.08
13,-1.17
13,-1.27
13,-1.3
13,-1.17
13,-1.18
13,-1.08
13,-1.03
13,-1.04
13,-1.19
13,-1.19
13,-1.16
13,-1.13
13,-1.07
13,-1.12
13,-0.95
13,-1.08
13,-1.15
13,-1.08
13,-1.14
13,-1.18
13,-1.3
13,-1.44
13,-1.39
13,-1.3
13,-1.39
13,-1.47
13,-1.47
13,-1.29
13,-1.22
13,-1.16
13,-1.08
13,-1.09
13,-1.19
13,-1.25
13,-1.24
13,-1.33
13,-1.18
13,-1.16
13,-1.07
13,-1.05
13,-1
13,-1.02
13,-1.05
13,-1.04
13,-1.2
13,-1.08
13,-1.18
13,-1.12
13,-1.03
13,-1.11
13,-1
13,-1.03
13,-1.03
13,-1.05
13,-1.29
13,-1.09
13,-0.94
13,-1.02
13,-1.05
13,-0.98
13,-1.12
13,-1.12
13,-1.07
13,-1.06
13,-1.16
13,-1.21
13,-1.2
13,-1.29
13,-1.23
13,-1.24
13,-1.26
13,-1.38
13,-1.38
13,-1.28
13,-1.44
13,-1.45
13,-1.43
13,-1.28
13,-1.35
13,-1.23
13,-1.14
13,-1.14
13,-1.15
13,-1.21
13,-1.25
13,-1.4
13,-1.35
13,-1.25
13,-1.26
13,-1.24
13,-1.24
13,-1.24
13,-1.2
13,-1.21
13,-1.11
13,-1.11
13,-1.2
13,-1.31
13,-1.39
13,-1.37
13,-1.26
13,-1.34
13,-1.37
13,-1.34
13,-1.33
13,-1.2
13,-1.2
13,-1.22
13,-1.18
13,-1.22
13,-1.13
13,-1.25
13,-1.21
13,-1.25
13,-1.24
13,-1.26
13,-1.18
13,-1.25
14,-1.25
14,-1.32
14,-1.2
14,-1.33
14,-1.31
14,-1.35
14,-1.29
14,-1.2
14,-1.22
14,-1.15
14,-1.13
14,-1.26
14,-1.17
14,-1.07
14,-0.93
14,-0.99
14,-0.95
14,-1.03
14,-1.02
14,-1.11
14,-1.16
14,-1.16
14,-1.23
14,-1.18
14,-1.16
14,-1.12
14,-1.18
14,-1.07
14,-1.03
14,-1.02
14,-1.08
14,-1
14,-0.92
14,-0.97
14,-1.07
14,-1.15
14,-1.12
14,-1.05
14,-0.99
14,-1.03
14,-1.06
14,-1.16
14,-1.21
14,-1.23
14,-1.33
14,-1.26
14,-1.24
14,-1.23
14,-1.14
14,-1.24
14,-1.13
14,-1.05
14,-1.11
14,-1.07
14,-1.13
14,-1.12
14,-1.07
14,-1.11
14,-1.04
14,-0.97
14,-0.94
14,-1.06
14,-1.04
14,-1.1
14,-1.03
14,-1.1
14,-1.17
14,-1.05
14,-1.14
14,-1.18
14,-1.16
14,-1.33
14,-1.33
14,-1.2
14,-1.26
14,-1.16
14,-1.21
14,-1.17
14,-1.13
14,-1.16
14,-1.21
14,-1.27
14,-1.08
14,-1.1
14,-1.23
14,-1.19
14,-1.2
14,-1.13
14,-1.05
14,-1.13
14,-1.19
14,-1.21
14,-1.34
14,-1.37
14,-1.23
14,-1.28
14,-1.25
14,-1.34
14,-1.26
14,-1.26
14,-1.34
14,-1.38
14,-1.34
14,-1.25
14,-1.38
14,-1.41
14,-1.51
14,-1.43
14,-1.54
14,-1.52
14,-1.4
14,-1.45
14,-1.46
14,-1.43
14,-1.42
14,-1.3
14,-1.24
14,-1.2
14,-1.13
14,-1.15
14,-1.24
14,-1.26
14,-1.2
14,-1.01
14,-0.97
14,-1.26
14,-1.23
14,-1.3
14,-1.3
14,-1.14
14,-1.12
14,-1.2
14,-1.3
14,-1.09
14,-1.17
14,-1.29
14,-1.29
14,-1.23
14,-1.17
14,-1.29
14,-1.17
14,-1.15
14,-1.2
14,-1.28
14,-1.29
14,-1.37
14,-1.24
14,-1.21
14,-1.23
14,-1.2
14,-1.29
14,-1.19
14,-1.3
14,-1.39
14,-1.31
14,-1.37
14,-1.26
14,-1.4
14,-1.35
14,-1.23
14,-1.27
14,-1.21
14,-1.17
14,-1.1
14,-1.16
14,-1.27
14,-1.33
14,-1.2
14,-1.12
14,-1.21
14,-1.16
14,-1.23
14,-1.24
14,-1.18
14,-1.25
14,-1.22
14,-1.16
14,-1.22
14,-1.22
14,-1.09
14,-1.17
14,-1.27
14,-1.24
14,-1.13
14,-1.43
14,-1.24
14,-1.18
14,-1.26
14,-1.21
14,-1.18
14,-1.23
14,-1.15
14,-1.1
14,-1.1
14,-1.11
14,-1.15
14,-1.05
14,-1.08
14,-1.11
14,-1.1
14,-1.14
14,-1.14
14,-1.04
14,-1.24
14,-1.32
14,-1.22
14,-1.14
14,-1.19
14,-1.16
14,-1.03
14,-0.96
14,-1.03
14,-1.05
14,-0.9
14,-1.01
14,-1.05
14,-1.02
14,-1.11
14,-1.08
14,-1.12
14,-1.17
14,-1.17
14,-1.2
14,-1.31
14,-1.33
14,-1.28
14,-1.28
14,-1.31
14,-1.2
14,-1.2
14,-1.14
14,-1.17
14,-1.25
14,-1.14
14,-1.14
14,-1.12
14,-1.1
14,-1.12
14,-1.16
14,-1.22
14,-1.21
14,-1.25
14,-1.18
14,-1.25
14,-1.24
14,-1.27
14,-1.29
14,-1.26
14,-1.22
14,-1.27
14,-1.26
14,-1.19
14,-1.28
14,-1.14
14,-1.15
14,-1.23
14,-1.21
14,-1.19
14,-1.17
14,-1.12
14,-1.19
14,-1.12
14,-1.11
14,-1.11
14,-1.1
14,-1.26
14,-1.22
14,-1.33
14,-1.33
14,-1.34
14,-1.16
14,-1.23
14,-1.09
14,-1.29
14,-1.28
14,-1.35
14,-1.44
14,-1.34
14,-1.25
14,-1.45
14,-1.53
14,-1.45
14,-1.49
14,-1.47
14,-1.48
14,-1.28
14,-1.38
14,-1.44
14,-1.42
14,-1.36
14,-1.34
14,-1.34
14,-1.05
14,-1.15
14,-1.28
14,-1.18
14,-1.26
14,-1.26
14,-1.36
14,-1.41
14,-1.28
14,-1.28
14,-1.35
14,-1.25
14,-1.33
14,-1.37
14,-1.29
14,-1.2
14,-1.39
14,-1.41
14,-1.36
14,-1.46
14,-1.51
14,-1.44
14,-1.32
14,-1.28
14,-1.2
14,-1.17
14,-1.37
14,-1.3
14,-1.44
14,-1.45
14,-1.29
14,-1.31
14,-1.21
14,-1.25
14,-1.36
14,-1.3
14,-1.25
14,-1.29
14,-1.31
14,-1.31
14,-1.31
14,-1.39
14,-1.35
14,-1.26
14,-1.28
14,-1.19
14,-1.29
14,-1.23
14,-1.21
14,-1.21
14,-1.13
14,-1.19
14,-1.19
14,-1.27
14,-1.24
14,-1.3
14,-1.3
14,-1.41
14,-1.58
14,-1.55
14,-1.45
14,-1.51
14,-1.53
14,-1.54
14,-1.42
14,-1.47
14,-1.52
14,-1.55
14,-1.61
14,-1.67
14,-1.54
14,-1.54
14,-1.51
14,-1.63
14,-1.51
14,-1.56
14,-1.45
14,-1.55
14,-1.47
14,-1.35
14,-1.46
14,-1.28
14,-1.32
14,-1.34
14,-1.22
14,-1.36
14,-1.22
14,-1.16
14,-1.32
14,-1.4
14,-1.31
14,-1.35
14,-1.37
14,-1.34
14,-1.29
14,-1.32
14,-1.26
14,-1.35
14,-1.36
14,-1.2
14,-1.3
14,-1.39
14,-1.47
14,-1.36
14,-1.38
14,-1.35
14,-1.35
14,-1.34
14,-1.28
14,-1.26
14,-1.26
14,-1.24
14,-1.28
14,-1.28
14,-1.17
14,-1.14
14,-1.26
14,-1.27
14,-1.22
14,-1.37
14,-1.34
14,-1.39
14,-1.37
14,-1.4
14,-1.33
14,-1.31
14,-1.37
14,-1.41
14,-1.36
14,-1.3
14,-1.27
14,-1.2
14,-1.4
14,-1.41
14,-1.44
14,-1.36
14,-1.21
14,-1.2
14,-1.24
14,-1.24
14,-1.21
14,-1.22
14,-1.33
14,-1.21
14,-1.2
14,-1.24
14,-1.09
14,-1.09
14,-1.17
14,-1.12
14,-1.08
14,-1.08
14,-1.22
14,-1.24
14,-1.27
14,-1.29
14,-1.19
14,-1.2
14,-1.26
14,-1.28
14,-1.33
14,-1.21
14,-1.2
14,-1.24
14,-1.22
14,-1.22
14,-1.27
14,-1.31
14,-1.25
14,-1.2
14,-1.09
14,-0.96
14,-1.17
14,-1.3
14,-1.25
14,-1.27
14,-1.25
14,-1.29
14,-1.32
14,-1.4
14,-1.27
14,-1.29
14,-1.29
14,-1.33
14,-1.28
14,-1.24
14,-1.47
14,-1.49
14,-1.45
14,-1.4
14,-1.34
14,-1.37
14,-1.37
14,-1.31
14,-1.28
14,-1.21
14,-1.32
14,-1.23
14,-1.2
14,-1.27
14,-1.27
14,-1.31
14,-1.15
14,-1.25
14,-1.21
14,-1.29
14,-1.25
14,-1.23
14,-1.2
14,-1.24
14,-1.31
14,-1.24
14,-1.32
14,-1.19
14,-1.23
14,-1.21
14,-1.09
14,-1.18
14,-1.08
14,-1.12
14,-1.15
14,-1.02
14,-1.1
14,-1.05
14,-1.16
14,-1.15
14,-1.2
14,-1.28
14,-1.3
14,-1.43
14,-1.54
14,-1.48
14,-1.39
14,-1.34
14,-1.4
14,-1.37
14,-1.32
14,-1.34
14,-1.33
14,-1.45
14,-1.38
14,-1.42
14,-1.45
14,-1.31
14,-1.36
14,-1.3
14,-1.24
14,-1.21
14,-1.14
14,-1.16
14,-1.2
14,-1.27
14,-1.35
14,-1.39
14,-1.3
14,-1.3
14,-1.27
14,-1.28
14,-1.35
14,-1.29
14,-1.24
14,-1.14
14,-1.15
14,-1.13
14,-1.03
14,-1.09
14,-1.25
14,-1.2
14,-1.34
14,-1.28
14,-1.14
14,-1.24
14,-1.15
14,-1.09
14,-1.17
14,-1.02
14,-1.11
14,-1.17
14,-1.16
14,-1.13
14,-1.15
14,-1.14
14,-1.21
14,-1.07
14,-1.17
14,-1.19
14,-1.16
14,-1.18
14,-1.11
14,-1.11
14,-1.2
14,-1.18
14,-1.27
14,-1.14
14,-1.19
14,-1.08
14,-1.07
14,-1.09
14,-1.26
14,-1.2
14,-1.11
14,-1.11
14,-1.19
14,-1.2
14,-1.14
14,-1.22
14,-1.13
14,-1.2
14,-1.16
14,-1.21
14,-1.16
14,-1.01
14,-1.03
14,-1.1
14,-1.1
14,-1.15
14,-1.18
14,-1.21
14,-1.15
14,-1.08
14,-1.15
14,-1.17
14,-1.13
14,-1.1
14,-1.27
14,-1.33
14,-1.36
14,-1.25
14,-1.16
14,-1.18
14,-1.05
14,-1.06
14,-1.13
14,-1.06
14,-1.1
14,-1.08
14,-1
14,-0.94
14,-1.04
14,-1.09
14,-1.01
14,-1.03
14,-1.16
14,-1.05
14,-1.15
14,-1.11
14,-1.08
14,-0.96
14,-0.97
14,-0.98
14,-0.96
14,-0.98
14,-0.95
14,-0.97
14,-1.04
14,-1.12
14,-1.04
14,-1.02
14,-0.95
14,-1.01
14,-1.04
14,-1.1
14,-1.21
14,-1.18
14,-1.08
14,-1.21
14,-1.23
14,-1.3
14,-1.25
14,-1.24
14,-1.21
14,-1.18
14,-1.16
14,-1.07
14,-1.15
14,-1.16
14,-1.16
14,-1.12
14,-1.13
14,-1.11
14,-1.12
14,-1.09
14,-1
14,-1
14,-0.93
14,-0.86
14,-0.9
14,-0.94
14,-0.95
14,-1
14,-1.12
14,-0.99
14,-1.03
14,-1.11
14,-1.08
14,-1.1
14,-1.21
14,-1.19
14,-1.22
14,-1.27
14,-1.25
14,-1.25
14,-1.2
14,-1.16
14,-1.17
14,-1.21
14,-1.24
14,-1.22
14,-1.22
14,-1.26
14,-1.14
14,-1.16
14,-1.15
14,-1.08
14,-1.18
14,-1.22
14,-1.24
14,-1.29
14,-1.34
14,-1.25
14,-1.18
14,-1.14
14,-1.26
14,-1.03
14,-1.04
14,-1.14
14,-1.12
14,-1.11
14,-1.13
14,-1.15
14,-1.1
14,-0.99
14,-0.97
14,-0.96
14,-1.01
14,-1.17
14,-1.17
14,-1.2
14,-1.26
14,-1.29
14,-1.28
14,-1.3
14,-1.12
14,-1.15
14,-1.02
14,-1.06
14,-1.19
14,-1.12
14,-1.2
14,-1.15
14,-1.07
14,-1.14
14,-1.2
14,-1.22
14,-1.12
14,-1.2
14,-1.21
14,-1.1
14,-1.09
14,-1.08
14,-1.23
14,-1.2
14,-1.09
14,-1.01
14,-1.13
14,-0.93
14,-1.02
14,-1
14,-1.04
14,-1.02
14,-1.19
14,-1.17
14,-1.03
14,-1.06
14,-1.1
14,-1.12
14,-1.18
14,-1.25
14,-1.11
14,-1.12
14,-1.18
14,-1.17
14,-1.02
14,-1.08
14,-1.11
14,-1.12
14,-1.03
14,-1.15
14,-1.21
14,-1.21
14,-1.25
14,-1.3
14,-1.33
14,-1.46
14,-1.44
14,-1.35
14,-1.3
14,-1.27
14,-1.09
14,-1.09
14,-1.18
14,-1.08
14,-1.08
14,-0.96
14,-1.03
14,-1
14,-1.06
14,-1.19
14,-1.29
14,-1.31
14,-1.31
14,-1.17
14,-1.24
14,-1.3
14,-1.28
14,-1.37
14,-1.3
14,-1.24
14,-1.18
14,-1.29
14,-1.37
14,-1.18
14,-1.3
14,-1.25
14,-1.18
14,-1.25
14,-1.23
14,-1.13
14,-1.1
14,-1.09
14,-1.19
14,-1.17
14,-1.18
14,-1.32
14,-1.25
14,-1.2
14,-1.27
14,-1.27
14,-1.32
14,-1.37
14,-1.47
14,-1.43
14,-1.42
14,-1.32
14,-1.35
14,-1.36
14,-1.32
14,-1.23
14,-1.25
14,-1.22
14,-1.31
14,-1.22
14,-1.3
14,-1.33
14,-1.37
14,-1.3
14,-1.4
14,-1.43
14,-1.57
14,-1.41
14,-1.27
14,-1.22
14,-1.26
14,-1.28
14,-1.34
14,-1.29
14,-1.28
14,-1.3
14,-1.25
14,-1.33
14,-1.42
14,-1.41
14,-1.48
14,-1.45
14,-1.44
14,-1.54
14,-1.53
14,-1.56
14,-1.41
14,-1.47
14,-1.52
14,-1.46
14,-1.5
14,-1.56
14,-1.36
14,-1.27
14,-1.42
14,-1.28
14,-1.35
14,-1.35
14,-1.26
14,-1.17
14,-1.36
14,-1.42
14,-1.36
14,-1.38
14,-1.4
14,-1.48
14,-1.54
14,-1.48
14,-1.42
14,-1.29
14,-1.39
14,-1.28
14,-1.18
14,-1.27
14,-1.39
14,-1.35
14,-1.37
14,-1.24
14,-1.29
14,-1.32
14,-1.38
14,-1.39
14,-1.4
14,-1.23
14,-1.23
14,-1.26
14,-1.21
14,-1.25
14,-1.19
14,-1.13
14,-1.26
14,-1.39
14,-1.35
14,-1.29
14,-1.27
14,-1.29
14,-1.39
14,-1.28
14,-1.19
14,-1.22
14,-1.33
14,-1.41
14,-1.52
14,-1.48
14,-1.44
14,-1.54
14,-1.55
14,-1.61
14,-1.58
14,-1.35
14,-1.37
14,-1.25
14,-1.25
14,-1.3
14,-1.38
14,-1.24
14,-1.39
14,-1.28
14,-1.3
14,-1.29
14,-1.27
14,-1.28
14,-1.24
14,-1.27
14,-1.18
14,-1.17
14,-1.18
14,-1.32
14,-1.22
14,-1.23
14,-1.3
14,-1.22
14,-1.16
14,-1.3
14,-1.25
14,-1.24
14,-1.26
14,-1.35
14,-1.29
14,-1.26
14,-1.1
14,-1.01
14,-1.09
14,-1.17
14,-1.16
14,-1.23
14,-1.23
14,-1.12
14,-1.02
14,-1.15
14,-1.22
14,-1.16
14,-1.03
14,-1.1
14,-1.2
14,-1.16
14,-1.18
14,-1.1
14,-1.05
14,-0.98
14,-1.01
14,-0.99
14,-0.97
14,-1.01
14,-1.1
14,-1.07
14,-1.04
14,-0.98
14,-1.09
14,-1.12
14,-1.23
14,-1.25
14,-1.29
14,-1.31
14,-1.23
14,-1.29
14,-1.13
14,-1.01
14,-0.96
14,-1.02
14,-0.96
14,-1.11
14,-1.14
14,-1.22
14,-1.19
14,-1.31
14,-1.23
14,-1.27
14,-1.24
14,-1.25
14,-1.25
14,-1.22
14,-1.26
14,-1.27
14,-1.23
14,-1.22
14,-1.15
14,-1.28
14,-1.46
14,-1.31
14,-1.31
14,-1.31
14,-1.29
14,-1.36
14,-1.34
14,-1.44
14,-1.23
14,-1.11
14,-1.23
14,-1.23
14,-1.43
14,-1.57
14,-1.61
14,-1.65
14,-1.4
14,-1.36
14,-1.43
14,-1.37
14,-1.29
14,-1.33
14,-1.37
14,-1.48
14,-1.52
14,-1.53
14,-1.46
14,-1.48
14,-1.51
14,-1.46
14,-1.45
14,-1.37
14,-1.36
14,-1.2
14,-1.29
14,-1.29
14,-1.3
14,-1.35
14,-1.43
14,-1.28
14,-1.23
14,-1.15
14,-1.21
14,-1.29
14,-1.15
14,-1.19
14,-1.18
14,-1.2
14,-1.22
14,-1.31
14,-1.31
14,-1.38
14,-1.32
14,-1.27
14,-1.36
14,-1.28
14,-1.37
14,-1.34
14,-1.33
14,-1.2
14,-1.25
14,-1.21
14,-1.31
14,-1.25
14,-1.21
14,-1.22
14,-1.42
14,-1.36
14,-1.31
14,-1.3
14,-1.19
14,-1.26
14,-1.29
14,-1.31
14,-1.41
14,-1.27
14,-1.28
14,-1.34
14,-1.3
14,-1.46
14,-1.56
14,-1.51
14,-1.63
14,-1.64
14,-1.56
14,-1.44
14,-1.52
14,-1.59
14,-1.38
14,-1.13
14,-1.21
14,-1.29
14,-1.23
14,-1.37
14,-1.27
14,-1.36
14,-1.13
14,-1.19
14,-1.27
14,-1.21
14,-1.29
14,-1.34
14,-1.29
14,-1.29
14,-1.24
14,-1.23
14,-1.26
14,-1.17
14,-1.21
14,-1.22
14,-1.24
14,-1.22
14,-1.17
14,-1.29
14,-1.32
14,-1.38
14,-1.49
14,-1.4
14,-1.35
14,-1.45
14,-1.35
14,-1.35
14,-1.27
14,-1.2
14,-1.18
14,-1.28
14,-1.26
14,-1.43
14,-1.34
14,-1.29
14,-1.36
14,-1.41
14,-1.32
14,-1.28
14,-1.31
14,-1.34
14,-1.32
14,-1.22
14,-1.36
14,-1.34
14,-1.49
14,-1.19
14,-1.13
14,-1.26
14,-1.28
14,-1.32
14,-1.35
14,-1.41
14,-1.32
14,-1.28
14,-1.36
14,-1.25
14,-1.28
14,-1.32
14,-1.21
14,-1.25
14,-1.23
14,-1.29
14,-1.22
14,-1.18
14,-1.34
14,-1.35
14,-1.29
14,-1.31
14,-1.21
14,-1.19
14,-1.29
14,-1.22
14,-1.29
14,-1.29
14,-1.38
14,-1.39
14,-1.33
14,-1.19
14,-1.11
14,-1.08
14,-1.22
14,-1.27
14,-1.3
14,-1.33
14,-1.24
14,-1.31
14,-1.31
14,-1.22
14,-1.29
14,-1.34
14,-1.26
14,-1.27
14,-1.35
14,-1.3
14,-1.44
14,-1.34
14,-1.36
14,-1.23
14,-1.19
14,-1.1
14,-1.18
14,-1.15
14,-1.26
14,-1.16
14,-1.15
14,-1.26
14,-1.16
14,-1.32
14,-1.24
14,-1.32
14,-1.28
14,-1.19
14,-1.16
14,-1.23
14,-1.1
14,-1.01
14,-1.12
14,-1.07
14,-0.97
14,-1.08
14,-0.9
14,-1.02
14,-1.05
14,-1.15
14,-1.11
14,-1.13
14,-1.25
14,-1.31
14,-1.26
14,-1.28
14,-1.18
14,-1.15
14,-1.1
14,-1.12
14,-1.16
14,-1.15
14,-1.21
14,-1.13
14,-1.11
14,-1.18
14,-1.2
14,-1.03
14,-1.14
14,-1.11
14,-1.01
14,-1.14
14,-1.16
14,-1.14
14,-1.12
14,-1.09
14,-1.23
14,-1.12
14,-1.1
14,-1.13
14,-1.32
14,-1.33
14,-1.23
14,-1.21
14,-1.19
14,-1.2
14,-1.27
14,-1.4
14,-1.36
14,-1.27
14,-1.29
14,-1.31
14,-1.25
14,-1.17
14,-1.2
14,-1.21
14,-1.11
14,-1.32
14,-1.37
14,-1.15
14,-1.22
14,-1.23
14,-1.16
14,-1.11
14,-1.01
14,-1.15
14,-1.19
14,-1.14
14,-1.21
14,-1.16
14,-1.32
14,-1.4
14,-1.38
14,-1.46
14,-1.42
14,-1.36
14,-1.25
14,-1.34
14,-1.32
14,-1.26
14,-1.29
14,-1.16
14,-1.12
14,-1.12
14,-1.19
14,-1.15
14,-1.14
14,-1.19
14,-1.08
14,-1.15
14,-1.1
14,-1.16
14,-1.11
14,-1.27
14,-1.25
14,-1.24
14,-1.27
14,-1.37
14,-1.25
14,-1.26
14,-1.22
14,-1.26
14,-1.31
14,-1.3
14,-1.3
14,-1.21
14,-1.28
14,-1.24
14,-1.21
14,-1.25
14,-1.19
14,-1.15
14,-1.1
14,-0.99
14,-1.27
14,-1.18
14,-1.29
14,-1.26
14,-1.27
14,-1.29
14,-1.41
14,-1.37
14,-1.3
14,-1.22
14,-1.33
14,-1.37
14,-1.22
14,-1.38
14,-1.41
14,-1.33
14,-1.35
14,-1.34
14,-1.42
14,-1.39
14,-1.36
14,-1.46
14,-1.44
14,-1.41
14,-1.38
14,-1.42
14,-1.48
14,-1.34
14,-1.36
14,-1.4
14,-1.44
14,-1.45
14,-1.34
14,-1.36
14,-1.21
14,-1.33
14,-1.29
14,-1.33
14,-1.25
14,-1.11
14,-1.13
14,-1.3
14,-1.27
14,-1.22
14,-1.14
14,-1.02
14,-1.11
14,-1.08
14,-1.07
14,-1.03
14,-0.99
14,-1.04
14,-1.19
14,-1.25
14,-1.12
14,-1.03
14,-1.13
14,-1.16
14,-1.2
14,-1.2
14,-1.15
14,-1.2
14,-1.18
14,-1.16
14,-1.12
14,-1.19
14,-1.15
14,-1.2
14,-1.26
14,-1.21
14,-1.26
14,-1.19
14,-1.07
14,-1.08
14,-1.08
14,-1.09
14,-1
14,-1.07
14,-1.04
14,-1.1
14,-1.24
14,-1.15
14,-1.14
14,-1.32
14,-1.25
14,-1.24
14,-1.16
14,-1.14
14,-1.21
14,-1.22
14,-1.22
14,-1.18
14,-1.02
14,-1.08
14,-1.01
14,-1.11
14,-1.1
14,-1.12
14,-1.22
14,-1.16
14,-1.14
14,-1.1
14,-1.08
14,-1.05
14,-0.94
14,-0.87
14,-0.96
14,-0.97
14,-1.01
14,-1.01
14,-1.26
14,-1.27
14,-1.27
14,-1.2
14,-0.87
14,-1.12
14,-1.15
14,-1.14
14,-1.13
14,-1.03
14,-1
14,-1.02
14,-1
14,-0.9
14,-0.98
14,-1.16
14,-1.09
14,-1.13
14,-1.24
14,-1.3
14,-1.24
14,-1.36
14,-1.41
14,-1.34
14,-1.38
14,-1.38
14,-1.41
14,-1.35
14,-1.33
14,-1.3
14,-1.45
14,-1.5
14,-1.42
14,-1.4
14,-1.47
14,-1.4
14,-1.45
14,-1.42
14,-1.39
14,-1.6
14,-1.53
14,-1.35
14,-1.56
14,-1.56
14,-1.33
14,-1.31
14,-1.21
14,-1.22
14,-1.34
14,-1.38
14,-1.36
14,-1.37
14,-1.31
14,-1.23
14,-1.22
14,-1.23
14,-1.22
14,-1.2
14,-1.17
14,-1.33
14,-1.18
14,-1.19
14,-1.15
14,-1.16
14,-1.12
14,-1.09
14,-1.03
14,-1.07
14,-1.15
14,-1.25
14,-1.33
14,-1.27
14,-1.21
14,-1.1
14,-1.07
14,-1.21
14,-1.3
14,-1.36
14,-1.24
14,-1.24
14,-1.24
14,-1.29
14,-1.22
14,-1.28
14,-1.19
14,-1.32
14,-1.27
14,-1.26
14,-1.23
14,-1.32
14,-1.33
14,-1.23
14,-1.3
14,-1.29
14,-1.22
14,-1.24
14,-1.27
14,-1.44
14,-1.55
14,-1.4
14,-1.32
14,-1.29
14,-1.22
14,-1.22
14,-1.26
14,-1.27
14,-1.17
14,-1.15
14,-1.3
14,-1.28
14,-1.21
14,-1.25
14,-1.13
14,-1.29
14,-1.3
14,-1.18
14,-1.12
14,-1.15
14,-1.23
14,-1.11
14,-1.16
14,-1.09
14,-1.16
14,-1.25
14,-1.19
14,-1.26
14,-1.3
14,-1.31
14,-1.31
14,-1.22
14,-1.32
14,-1.25
14,-1.36
14,-1.35
14,-1.36
14,-1.29
14,-1.38
14,-1.45
14,-1.41
14,-1.35
14,-1.35
14,-1.5
14,-1.43
14,-1.41
14,-1.47
14,-1.49
14,-1.35
14,-1.34
14,-1.43
14,-1.25
14,-1.25
14,-1.24
14,-1.25
14,-1.26
14,-1.31
14,-1.35
14,-1.47
14,-1.47
14,-1.37
14,-1.46
14,-1.46
14,-1.43
14,-1.31
14,-1.38
14,-1.38
14,-1.25
14,-1.35
14,-1.2
14,-1.28
14,-1.2
14,-1.26
14,-1.22
14,-1.15
14,-1.22
14,-1.3
14,-1.21
14,-1.22
14,-1.25
14,-1.18
14,-1.26
14,-1.35
14,-1.36
14,-1.39
14,-1.34
14,-1.42
14,-1.42
14,-1.48
14,-1.43
14,-1.25
14,-1.19
14,-1.3
14,-1.28
14,-1.39
14,-1.28
14,-1.22
14,-1.24
14,-1.12
14,-1.1
14,-1.02
14,-1.05
14,-1.14
14,-1.17
14,-1.11
14,-1.13
14,-0.98
14,-0.94
14,-1.21
14,-1.27
14,-1.21
14,-1.14
14,-1.19
14,-1.23
14,-1.18
14,-1.14
14,-1.2
14,-1.14
14,-1.15
14,-1.26
14,-1.32
14,-1.25
14,-1.18
14,-1.24
14,-1.33
14,-1.36
14,-1.26
14,-1.29
14,-1.21
14,-1.19
14,-1.2
14,-1.25
14,-1.22
14,-1.15
14,-1.17
14,-1.23
14,-1.31
14,-1.29
14,-1.15
14,-1.26
14,-1.22
14,-1.18
14,-1.31
14,-1.36
14,-1.25
14,-1.21
14,-1.17
14,-1.21
14,-1.14
14,-1.11
14,-1.18
14,-1.12
14,-1.19
14,-1.36
14,-1.28
14,-1.46
14,-1.36
14,-1.43
14,-1.51
14,-1.46
14,-1.35
14,-1.47
14,-1.48
14,-1.39
14,-1.29
14,-1.42
14,-1.41
14,-1.47
14,-1.59
14,-1.54
14,-1.59
14,-1.47
14,-1.5
14,-1.42
14,-1.46
14,-1.49
14,-1.38
14,-1.4
14,-1.45
14,-1.47
14,-1.4
14,-1.45
14,-1.37
14,-1.29
14,-1.43
14,-1.45
14,-1.38
14,-1.42
14,-1.31
14,-1.41
14,-1.35
14,-1.43
14,-1.66
14,-1.55
14,-1.59
14,-1.63
14,-1.57
14,-1.53
14,-1.46
14,-1.55
14,-1.5
14,-1.4
14,-1.52
14,-1.44
14,-1.34
14,-1.25
14,-1.41
14,-1.32
14,-1.24
14,-1.29
14,-1.22
14,-1.23
14,-1.44
14,-1.48
14,-1.49
14,-1.4
14,-1.18
14,-1.14
14,-1.2
14,-1.23
14,-1.35
14,-1.35
14,-1.29
14,-1.27
14,-1.28
14,-1.38
14,-1.2
14,-1.21
14,-1.25
14,-1.27
14,-1.18
14,-1.14
14,-1.06
14,-1.15
14,-1.17
14,-1
14,-1.08
14,-1.18
14,-1.13
14,-1.2
14,-1.02
14,-1.03
14,-0.92
14,-1.11
14,-1.08
14,-1.13
14,-1.13
14,-1.07
14,-1.04
14,-0.95
14,-1.08
14,-1.02
14,-0.84
14,-0.96
14,-1.07
14,-1.14
14,-1.17
14,-1.12
14,-1.06
14,-1.01
14,-1.06
14,-1.12
14,-1.06
14,-1.09
14,-1.26
14,-1.13
14,-1.22
14,-1.36
14,-1.28
14,-1.25
14,-1.24
14,-1.29
14,-1.29
14,-1.2
14,-1.13
14,-1.03
14,-1.07
14,-1.16
14,-1.29
14,-1.34
14,-1.26
14,-1.32
14,-1.21
14,-1.19
14,-1.14
14,-1.33
14,-1.26
14,-1.15
14,-1.13
14,-1.22
14,-1.16
14,-1.02
14,-1.13
14,-1.22
14,-1.2
14,-1.18
14,-1.17
14,-1.28
14,-1.06
14,-1.09
14,-1.05
14,-1.17
14,-1.18
14,-1.08
14,-1.34
14,-1.27
14,-1.2
14,-1.15
14,-1.06
14,-1.06
14,-1.07
